documents	https://www.dosje.gov.in/documents/expression-of-interest-eoi-for-rate-of-interest-for-investment-of-an-amount-of-rs-70-00-crore-in-fixed-deposit-from-public-and-private-sector-banks-schedule-commercial-banks/
documents	https://www.dosje.gov.in/documents/expression-of-interest-eoi-for-rate-of-interest-for-investment-of-an-amount-of-rs-64-00-crore-in-fixed-deposit-from-public-and-private-sector-banks-scheduled-commercial-banks/
documents	https://www.dosje.gov.in/documents/circular-appointment-to-the-two-posts-of-research-officer-in-the-national-commission-for-backward-classes-on-deputation-basis-2/
documents	https://www.dosje.gov.in/documents/circular-appointment-to-the-two-posts-of-research-officer-in-the-national-commission-for-backward-classes-on-deputation-basis/
documents	https://www.dosje.gov.in/documents/circular-appointment-to-the-one-post-of-accounts-officer-in-the-national-commission-for-backward-classes-on-deputation-basis/
documents	https://www.dosje.gov.in/documents/notice-inviting-applications-from-retired-central-government-officers-for-engagement-as-consultant-on-contract-basis-in-the-department-of-social-justice-and-empowerment/
documents	https://www.dosje.gov.in/documents/counselling-events-schedule-for-shreshta-nets-2024/
documents	https://www.dosje.gov.in/documents/vacancy-announcement-for-consultants-on-contract-basis-in-nisd-2024/
documents	https://www.dosje.gov.in/documents/schedule-for-3rd-round-of-e-counselling-nets-2024/
documents	https://www.dosje.gov.in/documents/schedule-for-4th-round-of-e-counselling-nets-2024/
documents	https://www.dosje.gov.in/documents/invitation-of-bids-for-running-canteen-cafeteria-at-first-floor-at-dr-ambedkar-international-centre-daic-through-e-procuremnet-online/
documents	https://www.dosje.gov.in/documents/vacancy-circular-for-the-post-of-consultant-digital-media-on-contract-basis-at-daic-walk-in-interview-on-20-11-2024-2/
documents	https://www.dosje.gov.in/documents/expression-of-interest-eoi-for-rate-of-interest-for-investment-of-an-amount-of-rs-70-00-crore-in-fixed-deposit-from-public-and-private-sector-banks-scheduled-commercial-banks/
documents	https://www.dosje.gov.in/documents/expression-of-interest-eoi-for-rate-of-interest-for-investment-of-an-amount-of-rs-32-00-35-00-crore-in-fixed-deposit-from-public-and-private-sector-banks-schedule-commercial-banks/
documents	https://www.dosje.gov.in/documents/the-scheme-guidelines/
documents	https://www.dosje.gov.in/documents/the-sc-and-st-poa-rules-2018/
documents	https://www.dosje.gov.in/documents/the-sc-and-st-poa-rules-2016/
documents	https://www.dosje.gov.in/documents/the-sc-and-st-poa-rules-1995/
documents	https://www.dosje.gov.in/documents/the-sc-and-st-poa-act-1989/
documents	https://www.dosje.gov.in/documents/the-pcr-act-1955-2/
documents	https://www.dosje.gov.in/documents/sop/
documents	https://www.dosje.gov.in/documents/faqs/
documents	https://www.dosje.gov.in/documents/samajik-nyay-sandesh-october-to-december-2022/
documents	https://www.dosje.gov.in/documents/lnviting-expression-of-lnterest-cum-proposal-from-the-eligible-organizations-for-setting-up-of-district-de-addiction-centres-undor-the-scheme-of-national-action-plan-for-drug-demand-reduction-napddr/
documents	https://www.dosje.gov.in/documents/samajik-nyay-sandesh-january-to-march-2026/
documents	https://www.dosje.gov.in/documents/samajik-nyay-sandesh-6/
documents	https://www.dosje.gov.in/documents/samajik-nyay-sandesh-5/
documents	https://www.dosje.gov.in/documents/samajik-nyay-sandesh-4/
documents	https://www.dosje.gov.in/documents/samajik-nyay-sandesh-october-to-december-2024/
documents	https://www.dosje.gov.in/documents/samajik-nyay-sandesh-january-to-march-2025/
documents	https://www.dosje.gov.in/documents/samajik-nyay-sandesh-april-to-june-2025/
documents	https://www.dosje.gov.in/documents/new-registered-book-suppliers-for-daic-library-for-the-fy-2022-23-3/
documents	https://www.dosje.gov.in/documents/dr-ambedkar-international-award-2022/
documents	https://www.dosje.gov.in/documents/vacancy-circular-for-the-post-of-director-in-dr-ambedkar-foundation-erstwhile-director-daic-by-deputation-including-short-term-contract/
documents	https://www.dosje.gov.in/documents/vacancy-circular-for-engagement-as-young-professional-for-post-of-assistant-accounts-walk-in-interview/
documents	https://www.dosje.gov.in/documents/tentative-notional-allocation-for-the-states-uts-under-the-grants-in-aid-for-district-state-level-projects-for-socio-economic-betterment-of-scs-component-under-pradhan-mantri-anusuc/
documents	https://www.dosje.gov.in/documents/tentative-notional-allocation-for-the-states-uts-under-the-grants-in-aid-for-district-statelevel-projects-for-socio-economic-betterment-of-scs-component-under-pradhan-mantri-anusuchit-jaati-abhyu/
documents	https://www.dosje.gov.in/documents/short-term-internship-programme-at-dr-ambedkar-international-centre-15-janpath-new-delhi-110001/
documents	https://www.dosje.gov.in/documents/notice-for-appointment-of-statutory-auditor/
documents	https://www.dosje.gov.in/documents/%e0%a4%a4%e0%a5%8b%e0%a4%b0%e0%a4%a3%e0%a4%a6%e0%a5%8d%e0%a4%b5%e0%a4%be%e0%a4%b0-daic/
documents	https://www.dosje.gov.in/documents/notice-opening-of-quotation-for-appointment-of-statutory-auditor-for-daf-daic/
documents	https://www.dosje.gov.in/documents/inviting-quotations-for-auction-of-old-newspapers/
documents	https://www.dosje.gov.in/documents/short-term-internship-programme-at-daic-last-date-30-10-2024/
documents	https://www.dosje.gov.in/documents/security-audit-certificate/
documents	https://www.dosje.gov.in/documents/e-magazine-unnati-10th-edition/
documents	https://www.dosje.gov.in/documents/submission-of-annual-plan-under-gia-component-of-pm-ajay-for-2026-27-reg/
documents	https://www.dosje.gov.in/documents/annual-report-2024-25-4/
documents	https://www.dosje.gov.in/documents/annual-report-2023-24-5/
documents	https://www.dosje.gov.in/documents/new-registered-book-suppliers-for-daic-library-for-the-fy-2022-23-2/
documents	https://www.dosje.gov.in/documents/news-updates-mosje-20th-026th-march-2023/
documents	https://www.dosje.gov.in/documents/notice-to-banks-for-an-investment-of-35-crores-in-fixed-deposit-2/
documents	https://www.dosje.gov.in/documents/news-updates-mosje-26th-1-april-2023/
documents	https://www.dosje.gov.in/documents/dr-ambedkar-international-centres-internship-program/
documents	https://www.dosje.gov.in/documents/dr-ambedkar-international-centres-internship-programme-daic-corrigendum-last-date-20-02-2024/
documents	https://www.dosje.gov.in/documents/short-term-internship-programme-at-daic-last-date-30-10-2024-2/
documents	https://www.dosje.gov.in/documents/vacancy-circular-for-various-posts-at-daic-on-deputation-basis/
documents	https://www.dosje.gov.in/documents/dr-ambedkar-national-and-international-award-cancelled/
documents	https://www.dosje.gov.in/documents/call-for-contributions-commemorating-75-years-of-the-indian-constitution/
documents	https://www.dosje.gov.in/documents/dr-ambedkar-national-award-2022/
documents	https://www.dosje.gov.in/documents/the-prohibition-of-employment-as-manual-scavengers-and-their-rehabilitation-act-2013/
documents	https://www.dosje.gov.in/documents/the-national-commission-for-safai-karamcharis-amendment-act1997/
documents	https://www.dosje.gov.in/documents/notification-for-enforcement-of-the-act-the-prohibition-of-employment-as-manual-scavengers-and-their-rehabilitation-act-2013/
documents	https://www.dosje.gov.in/documents/the-prohibition-of-employment-as-manual-scavengers-and-their-rehabilitation-rules-2013/
documents	https://www.dosje.gov.in/documents/national-commission-for-safai-karamchari-act-1993/
documents	https://www.dosje.gov.in/documents/the-employment-of-manual-scavengers-and-construction-of-dry-latrines-prohibition-act-1993/
documents	https://www.dosje.gov.in/documents/suo-motu-cognizance-taken-by-the-ncsk-in-sewer-death-cases-with-compensation-payment-status-january-2025-to-july-2026/
documents	https://www.dosje.gov.in/documents/total-number-of-sewer-septic-tank-death-cases-from-1993-up-to-31st-july-2026/
documents	https://www.dosje.gov.in/documents/status-of-constitution-of-district-sub-divisional-vigilance-committees-in-states-as-on-31-07-2026/
documents	https://www.dosje.gov.in/documents/status-of-constitution-of-state-monitoring-committees-as-on-31-07-2026/
documents	https://www.dosje.gov.in/documents/list-of-state-commissions-for-safai-karamcharis-designated-agencies-as-on-31-07-2026/
documents	https://www.dosje.gov.in/documents/governing-body-members-of-daf/
documents	https://www.dosje.gov.in/documents/general-boby-members-of-daf/
documents	https://www.dosje.gov.in/documents/extension-of-tenure-of-the-15-general-body-members-of-dr-ambedkar-foundation/
documents	https://www.dosje.gov.in/documents/result-of-national-overseas-scholarship-nos-for-the-selection-year-2026-27/
documents	https://www.dosje.gov.in/documents/namshudra/
documents	https://www.dosje.gov.in/documents/8-habits-of-successful-retirees/
documents	https://www.dosje.gov.in/documents/committee-formation-do-to-all-state-alongwith-enclosure/
documents	https://www.dosje.gov.in/documents/memorandum-of-understanding-mou-between-ministry-of-ayush-dosje-mosje/
documents	https://www.dosje.gov.in/documents/memorandum-of-understanding-mou-between-dosje-mosje-brahma-kumaris-for-undertaking-activities-to-conduct-upliftment-programmes-for-senior-citizens/
documents	https://www.dosje.gov.in/documents/memorandum-of-understanding-mou-between-dosjemosje-and-all-world-gayatri-pariwar/
documents	https://www.dosje.gov.in/documents/memorandum-of-understanding-mou-between-dosjemosje-and-birla-open-minds-education-pvt-ltd/
documents	https://www.dosje.gov.in/documents/minimum-standards-for-dementia-care-homes/
documents	https://www.dosje.gov.in/documents/memorandum-of-understanding-for-academic-advocacy-training-collaboration-between-mosje-and-dementia-india-alliance-bengaluru/
documents	https://www.dosje.gov.in/documents/memorandum-of-understanding-mou-between-mosje-and-vyay-vikas/
documents	https://www.dosje.gov.in/documents/annual-report-2021-2022-2/
documents	https://www.dosje.gov.in/documents/nessi-or-kurni-2/
documents	https://www.dosje.gov.in/documents/panniandi/
documents	https://www.dosje.gov.in/documents/teli-nayata-pindari-pindara-kankar/
documents	https://www.dosje.gov.in/documents/gaddi-3/
documents	https://www.dosje.gov.in/documents/niyargar-niyargar-multani-niyaria-2/
documents	https://www.dosje.gov.in/documents/specification-of-obcs-in-respect-of-andhra-pradesh-assam-bihar-goa-gujarat-haryana-himachal-pradesh-karnataka-kerala-madhya-pradesh-maharashtra-punjab-tamil-nadu-and-utter-pradesh-no-120-4/
documents	https://www.dosje.gov.in/documents/addition-in-the-list-of-utter-pradesh-no-12011-13-97-bcc-2/
documents	https://www.dosje.gov.in/documents/specification-of-obcs-in-respect-of-chandigarh-no-12011-99-94-bcc-2/
documents	https://www.dosje.gov.in/documents/amendment-in-the-central-lists-of-obcs-respect-of-the-state-of-tripura-delhi-and-karnataka-no-12011-7-2017-bc-ii-2/
documents	https://www.dosje.gov.in/documents/redefining-retirement-how-indias-seniors-are-embracing-second-careers-entrepreneurship-and-digital-reinvention/
documents	https://www.dosje.gov.in/documents/union-minister-dr-virendra-kumar-chaired-the-4th-meeting-of-national-council-of-senior-citizens-ncsrc-and-charted-forward-path-for-elderly-welfare-and-empowerment/
documents	https://www.dosje.gov.in/documents/minimum-standards-for-senior-citizen-homes/
documents	https://www.dosje.gov.in/documents/lol-new-japan-law-orders-citizens-to-laugh-once-a-day/
documents	https://www.dosje.gov.in/documents/grandparents-involvement-to-help-children-break-mobile-addiction/
documents	https://www.dosje.gov.in/documents/the-countries-with-the-most-centenarians-in-the-world/
documents	https://www.dosje.gov.in/documents/the-indian-senior-citizen-dying-rich-but-not-living-rich/
documents	https://www.dosje.gov.in/documents/why-older-indians-are-more-prone-to-dangerous-falls/
documents	https://www.dosje.gov.in/documents/a-new-journey-with-technology-at-the-age-of-105/
documents	https://www.dosje.gov.in/documents/how-food-as-medicine-is-transforming-senior-health-in-india/
documents	https://www.dosje.gov.in/documents/many-elderly-indians-are-ill-and-not-aware-of-it-finds-study/
documents	https://www.dosje.gov.in/documents/listen-up-how-your-ears-are-connected-to-your-brain-health/
documents	https://www.dosje.gov.in/documents/senior-citizens-act-kerala-hc-expands-definition-of-children-to-include-daughter-in-law-allows-mother-in-law-to-live-in-shared-house/
documents	https://www.dosje.gov.in/documents/in-gujarat-there-is-a-unique-village-where-everyone-dines-together-heres-all-about-it/
